image_id,xmin,ymin,xmax,ymax,names
new_data100.jpeg,196,476,452,619,polystigma
new_data100.jpeg,234,802,380,1176,polystigma
new_data100.jpeg,137,758,322,995,polystigma
new_data100.jpeg,552,708,844,991,polystigma
new_data100.jpeg,1,626,338,764,polystigma
new_data100.jpeg,532,640,645,726,polystigma
new_data100.jpeg,607,1014,719,1280,polystigma
new_data100.jpeg,324,938,505,1210,polystigma
new_data100.jpeg,501,73,676,427,polystigma
new_data100.jpeg,676,1,748,179,polystigma
new_data100.jpeg,409,607,506,730,polystigma
new_data101.jpeg,237,471,507,684,polystigma
new_data101.jpeg,617,507,924,815,polystigma
new_data101.jpeg,140,677,406,979,polystigma
new_data101.jpeg,1,440,230,668,polystigma
new_data101.jpeg,630,258,725,454,polystigma
new_data101.jpeg,141,22,438,160,polystigma
new_data101.jpeg,711,1,922,176,polystigma
new_data101.jpeg,572,795,686,1071,polystigma
new_data102.jpeg,367,87,836,629,polystigma
new_data102.jpeg,145,431,663,1280,polystigma
new_data102.jpeg,515,596,960,1280,polystigma
new_data102.jpeg,363,46,624,552,polystigma
new_data103.jpeg,307,190,725,831,polystigma
new_data103.jpeg,472,764,934,1280,polystigma
new_data103.jpeg,184,646,565,1280,polystigma
new_data103.jpeg,305,172,469,675,polystigma
new_data103.jpeg,779,261,960,556,polystigma
new_data104.jpeg,263,158,705,785,polystigma
new_data104.jpeg,128,613,541,1280,polystigma
new_data104.jpeg,418,707,922,1280,polystigma
new_data104.jpeg,760,202,960,504,polystigma
new_data104.jpeg,265,135,442,637,polystigma
new_data105.jpeg,398,341,641,925,polystigma
new_data105.jpeg,378,156,928,340,polystigma
new_data105.jpeg,1,706,159,1065,polystigma
new_data105.jpeg,3,888,255,1280,polystigma
new_data105.jpeg,169,973,676,1195,polystigma
new_data105.jpeg,22,333,507,522,polystigma
new_data106.jpeg,163,375,478,1217,polystigma
new_data106.jpeg,421,242,960,542,polystigma
new_data106.jpeg,1,29,256,717,polystigma
new_data106.jpeg,492,515,745,1133,polystigma
new_data107.jpeg,246,295,538,576,polystigma
new_data107.jpeg,490,403,784,876,polystigma
new_data107.jpeg,1,223,130,484,polystigma
new_data107.jpeg,1,452,160,735,polystigma
new_data107.jpeg,119,106,259,260,polystigma
new_data107.jpeg,114,307,260,625,polystigma
new_data108.jpeg,80,91,465,1277,polystigma
new_data108.jpeg,402,137,632,891,polystigma
new_data108.jpeg,707,106,957,699,polystigma
new_data108.jpeg,1,326,272,1280,polystigma
new_data109.jpeg,303,444,495,877,polystigma
new_data109.jpeg,17,463,452,972,polystigma
new_data109.jpeg,438,533,599,1000,polystigma
new_data109.jpeg,215,994,861,1157,polystigma
new_data109.jpeg,615,472,818,777,polystigma
new_data110.jpeg,136,356,960,968,polystigma
new_data110.jpeg,21,629,403,1280,polystigma
new_data110.jpeg,130,217,645,496,polystigma
new_data110.jpeg,817,334,960,435,polystigma
new_data111.jpeg,275,284,491,1041,polystigma
new_data111.jpeg,524,72,960,502,polystigma
new_data111.jpeg,3,633,365,1280,polystigma
new_data111.jpeg,156,499,441,1015,polystigma
new_data111.jpeg,578,272,779,641,polystigma
new_data112.jpeg,13,363,761,615,polystigma
new_data112.jpeg,40,645,568,953,polystigma
new_data112.jpeg,748,773,944,1280,polystigma
new_data112.jpeg,680,1,960,406,polystigma
new_data113.jpeg,511,121,803,1026,polystigma
new_data113.jpeg,371,75,594,842,polystigma
new_data113.jpeg,3,119,406,823,polystigma
new_data114.jpeg,51,276,367,1200,polystigma
new_data114.jpeg,222,1,955,679,polystigma
new_data115.jpeg,129,214,569,1022,polystigma
new_data115.jpeg,661,23,960,567,polystigma
new_data115.jpeg,91,384,284,750,polystigma
new_data116.jpeg,257,134,679,933,polystigma
new_data116.jpeg,1,467,171,1190,polystigma
new_data116.jpeg,491,192,956,1280,polystigma
new_data117.jpeg,190,468,501,817,polystigma
new_data117.jpeg,1,108,369,398,polystigma
new_data117.jpeg,642,572,801,1006,polystigma
new_data117.jpeg,311,852,657,1260,polystigma
new_data117.jpeg,51,963,282,1280,polystigma
new_data117.jpeg,533,408,694,517,polystigma
new_data118.jpeg,174,304,437,925,polystigma
new_data118.jpeg,406,475,590,872,polystigma
new_data118.jpeg,706,568,814,858,polystigma
new_data118.jpeg,3,314,244,488,polystigma
new_data119.jpeg,1,367,226,753,polystigma
new_data119.jpeg,390,500,518,803,polystigma
new_data119.jpeg,611,530,751,842,polystigma
new_data119.jpeg,828,548,953,938,polystigma
new_data119.jpeg,563,396,651,604,polystigma
new_data119.jpeg,715,271,860,565,polystigma
new_data120.jpeg,321,580,551,1069,polystigma
new_data120.jpeg,453,361,930,740,polystigma
new_data121.jpeg,1,614,425,1017,polystigma
new_data121.jpeg,576,576,815,1071,polystigma
new_data121.jpeg,151,218,517,623,polystigma
new_data122.jpeg,151,406,460,640,polystigma
new_data122.jpeg,587,925,960,1058,polystigma
new_data122.jpeg,565,595,725,673,polystigma
new_data122.jpeg,264,645,482,777,polystigma
new_data123.jpeg,411,564,736,899,polystigma
new_data123.jpeg,399,222,548,592,polystigma
new_data123.jpeg,286,256,387,463,polystigma
new_data123.jpeg,317,626,399,823,polystigma
new_data124.jpeg,501,603,738,775,polystigma
new_data124.jpeg,213,477,386,587,polystigma
new_data124.jpeg,1,492,253,627,polystigma
new_data124.jpeg,551,991,848,1127,polystigma
new_data125.jpeg,436,617,584,1131,polystigma
new_data125.jpeg,107,526,444,907,polystigma
new_data125.jpeg,632,518,960,835,polystigma
new_data125.jpeg,478,76,868,329,polystigma
new_data125.jpeg,82,203,488,452,polystigma
new_data125.jpeg,671,927,842,1185,polystigma
new_data125.jpeg,629,417,960,508,polystigma
new_data126.jpeg,264,323,511,898,polystigma
new_data126.jpeg,1,429,268,568,polystigma
new_data126.jpeg,511,234,799,483,polystigma
new_data126.jpeg,484,99,744,410,polystigma
new_data126.jpeg,315,21,430,241,polystigma
new_data127.jpeg,186,184,395,717,polystigma
new_data127.jpeg,303,554,537,1172,polystigma
new_data127.jpeg,524,417,852,729,polystigma
new_data127.jpeg,557,540,736,763,polystigma
new_data127.jpeg,167,529,415,1148,polystigma
new_data128.jpeg,334,352,449,634,polystigma
new_data128.jpeg,567,291,698,541,polystigma
new_data128.jpeg,578,29,829,149,polystigma
new_data128.jpeg,453,737,810,876,polystigma
new_data128.jpeg,84,240,360,402,polystigma
new_data129.jpeg,424,835,606,929,polystigma
new_data129.jpeg,160,704,310,804,polystigma
new_data130.jpeg,360,572,574,1057,polystigma
new_data130.jpeg,556,850,676,1280,polystigma
new_data130.jpeg,651,549,960,685,polystigma
new_data131.jpeg,269,530,519,1171,polystigma
new_data131.jpeg,132,500,409,1142,polystigma
new_data131.jpeg,136,135,364,698,polystigma
new_data131.jpeg,559,395,871,722,polystigma
new_data132.jpeg,240,484,638,769,polystigma
new_data132.jpeg,440,804,841,995,polystigma
new_data132.jpeg,788,846,913,1121,polystigma
new_data133.jpeg,255,300,533,576,polystigma
new_data133.jpeg,491,419,779,873,polystigma
new_data133.jpeg,68,307,259,623,polystigma
new_data133.jpeg,1,231,136,487,polystigma
new_data133.jpeg,1,448,157,737,polystigma
new_data133.jpeg,401,79,492,321,polystigma
new_data133.jpeg,115,102,260,264,polystigma
new_data134.jpeg,225,342,394,711,polystigma
new_data134.jpeg,33,456,219,802,polystigma
new_data134.jpeg,575,377,879,671,polystigma
new_data134.jpeg,392,545,571,804,polystigma
new_data134.jpeg,346,352,546,594,polystigma
new_data134.jpeg,394,149,832,290,polystigma
new_data135.jpeg,395,334,638,929,polystigma
new_data135.jpeg,379,152,936,340,polystigma
new_data135.jpeg,163,967,686,1195,polystigma
new_data135.jpeg,26,322,505,529,polystigma
new_data136.jpeg,161,737,398,852,polystigma
new_data136.jpeg,579,510,883,676,polystigma
new_data136.jpeg,567,775,899,956,polystigma
new_data137.jpeg,132,752,517,923,polystigma
new_data137.jpeg,436,564,561,660,polystigma
new_data137.jpeg,145,937,415,1204,polystigma
new_data137.jpeg,663,569,846,652,polystigma
new_data137.jpeg,455,711,599,769,polystigma
new_data138.jpeg,375,965,563,1213,polystigma
new_data138.jpeg,1,599,287,881,polystigma
new_data138.jpeg,492,633,642,830,polystigma
new_data139.jpeg,168,433,502,1029,polystigma
new_data139.jpeg,613,233,782,550,polystigma
new_data139.jpeg,496,207,661,433,polystigma
new_data139.jpeg,576,606,867,1280,polystigma
new_data140.jpeg,357,656,418,750,polystigma
new_data140.jpeg,652,817,802,891,polystigma
new_data140.jpeg,183,237,451,373,polystigma
new_data140.jpeg,441,519,494,748,polystigma
new_data140.jpeg,541,568,640,652,polystigma
new_data140.jpeg,551,238,637,348,polystigma
new_data140.jpeg,228,892,459,1125,polystigma
new_data140.jpeg,164,67,228,238,polystigma
new_data141.jpeg,459,633,589,991,polystigma
new_data141.jpeg,608,880,804,977,polystigma
new_data141.jpeg,389,87,475,337,polystigma
new_data141.jpeg,517,133,768,257,polystigma
new_data141.jpeg,513,361,706,626,polystigma
new_data141.jpeg,200,88,366,272,polystigma
new_data141.jpeg,178,752,416,861,polystigma
new_data141.jpeg,352,921,437,1061,polystigma
new_data141.jpeg,501,954,620,1264,polystigma
new_data141.jpeg,204,617,408,795,polystigma
new_data141.jpeg,197,838,433,1104,polystigma
new_data142.jpeg,59,552,397,834,polystigma
new_data142.jpeg,587,481,958,646,polystigma
new_data142.jpeg,43,195,462,385,polystigma
new_data142.jpeg,382,542,540,718,polystigma
new_data142.jpeg,350,876,483,1069,polystigma
new_data143.jpeg,203,437,738,875,polystigma
new_data143.jpeg,253,181,594,253,polystigma
new_data143.jpeg,733,629,960,779,polystigma
new_data143.jpeg,784,764,919,941,polystigma
new_data143.jpeg,307,844,626,1280,polystigma
new_data144.jpeg,610,642,671,711,polystigma
new_data144.jpeg,501,422,533,495,polystigma
new_data144.jpeg,551,390,610,448,polystigma
new_data144.jpeg,202,994,245,1149,polystigma
new_data144.jpeg,612,842,764,1013,polystigma
new_data144.jpeg,381,553,506,621,polystigma
new_data145.jpeg,483,279,706,904,polystigma
new_data145.jpeg,383,322,502,641,polystigma
new_data146.jpeg,453,465,680,815,polystigma
new_data146.jpeg,328,415,501,929,polystigma
new_data146.jpeg,1,277,357,391,polystigma
new_data147.jpeg,369,642,579,1257,polystigma
new_data147.jpeg,224,2,502,354,polystigma
new_data148.jpeg,573,630,622,687,polystigma
new_data148.jpeg,391,655,427,695,polystigma
new_data148.jpeg,199,998,264,1055,polystigma
new_data148.jpeg,162,435,233,507,polystigma
new_data149.jpeg,218,556,740,777,polystigma
new_data150.jpeg,377,806,452,946,polystigma
new_data150.jpeg,280,836,344,1047,polystigma
new_data150.jpeg,627,463,797,548,polystigma
new_data150.jpeg,434,1154,509,1224,polystigma
new_data150.jpeg,483,1089,560,1122,polystigma
new_data150.jpeg,781,748,957,835,polystigma
new_data151.jpeg,285,760,506,935,polystigma
new_data151.jpeg,562,738,735,956,polystigma
new_data151.jpeg,206,475,497,558,polystigma
new_data151.jpeg,285,348,427,419,polystigma
new_data151.jpeg,598,587,820,822,polystigma
new_data151.jpeg,397,244,443,321,polystigma
new_data151.jpeg,448,557,536,596,polystigma
new_data152.jpeg,363,742,423,823,polystigma
new_data152.jpeg,354,453,416,602,polystigma
new_data152.jpeg,244,731,367,784,polystigma
new_data152.jpeg,12,730,58,804,polystigma
new_data152.jpeg,440,571,527,631,polystigma
new_data153.jpeg,474,569,536,607,polystigma
new_data153.jpeg,416,469,468,537,polystigma
new_data153.jpeg,516,723,581,760,polystigma
new_data153.jpeg,555,142,597,225,polystigma
new_data153.jpeg,328,625,451,691,polystigma
new_data153.jpeg,345,833,436,935,polystigma
new_data153.jpeg,374,867,441,953,polystigma
new_data153.jpeg,289,261,340,298,polystigma
new_data154.jpeg,298,603,405,708,polystigma
new_data154.jpeg,618,548,656,613,polystigma
new_data154.jpeg,505,523,537,572,polystigma
new_data154.jpeg,538,475,560,522,polystigma
new_data155.jpeg,400,585,504,645,polystigma
new_data155.jpeg,437,498,655,556,polystigma
new_data156.jpeg,529,688,574,749,polystigma
new_data156.jpeg,382,725,464,803,polystigma
new_data156.jpeg,508,945,574,1044,polystigma
new_data156.jpeg,513,510,562,619,polystigma
new_data156.jpeg,245,352,316,398,polystigma
new_data156.jpeg,308,457,382,564,polystigma
new_data156.jpeg,620,891,728,944,polystigma
new_data157.jpeg,475,441,536,600,polystigma
new_data157.jpeg,785,956,958,1068,polystigma
new_data157.jpeg,310,635,485,744,polystigma
new_data157.jpeg,558,867,633,1117,polystigma
new_data157.jpeg,327,761,514,875,polystigma
new_data157.jpeg,679,752,814,856,polystigma
new_data157.jpeg,641,548,773,717,polystigma
new_data157.jpeg,362,944,571,1098,polystigma
new_data158.jpeg,452,530,552,804,polystigma
new_data158.jpeg,563,472,830,781,polystigma
new_data158.jpeg,388,1,525,384,polystigma
new_data158.jpeg,249,90,495,435,polystigma
new_data158.jpeg,596,53,680,231,polystigma
new_data158.jpeg,317,708,475,1065,polystigma
new_data159.jpeg,442,222,596,335,polystigma
new_data159.jpeg,437,64,776,249,polystigma
new_data159.jpeg,253,502,411,807,polystigma
new_data159.jpeg,472,734,637,971,polystigma
new_data159.jpeg,413,381,533,652,polystigma
new_data159.jpeg,341,834,428,1049,polystigma
new_data160.jpeg,310,196,401,426,polystigma
new_data160.jpeg,117,153,306,315,polystigma
new_data160.jpeg,406,345,570,633,polystigma
new_data160.jpeg,545,444,687,595,polystigma
new_data160.jpeg,173,764,533,1269,polystigma
new_data160.jpeg,321,373,408,631,polystigma
new_data160.jpeg,224,248,324,563,polystigma
new_data161.jpeg,132,306,346,676,polystigma
new_data161.jpeg,475,229,744,495,polystigma
new_data161.jpeg,545,499,761,719,polystigma
new_data161.jpeg,403,527,542,996,polystigma
new_data161.jpeg,156,619,278,987,polystigma
new_data161.jpeg,551,471,922,773,polystigma
new_data162.jpeg,496,284,640,467,polystigma
new_data162.jpeg,436,560,645,717,polystigma
new_data162.jpeg,214,314,365,506,polystigma
new_data162.jpeg,255,187,448,254,polystigma
new_data162.jpeg,479,1,565,222,polystigma
new_data162.jpeg,474,464,598,568,polystigma
new_data163.jpeg,484,521,583,761,polystigma
new_data163.jpeg,129,1000,452,1280,polystigma
new_data163.jpeg,257,399,453,479,polystigma
new_data163.jpeg,495,173,603,429,polystigma
new_data163.jpeg,564,591,776,940,polystigma
new_data164.jpeg,499,354,613,656,polystigma
new_data164.jpeg,294,681,472,779,polystigma
